Pos,ID,Name,BV,SV,Team,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts
F,211.0,N.Jackson,69,69,Chelsea,78.0,3.228,78.0,3.225,78.0,2.842,78.0,3.031,78.0,3.067,78.0,2.728,78.0,2.794,78.0,2.86,78.0,3.029,78.0,3.206,78.0,3.259,78.0,3.189
D,42.0,Digne,46,46,Aston Villa,70.0,2.555,70.0,3.17,70.0,3.194,70.0,4.094,70.0,3.17,70.0,3.419,70.0,2.766,70.0,3.143,70.0,1.862,70.0,2.537,70.0,2.433,70.0,4.024
D,222.0,Clyne,44,44,Crystal Palace,72.0,2.603,72.0,3.762,72.0,2.229,72.0,3.282,72.0,3.509,72.0,3.574,72.0,3.503,72.0,2.962,72.0,3.766,72.0,2.53,72.0,1.812,72.0,2.683
D,316.0,Bell,40,40,Luton,84.0,6.999,84.0,3.173,84.0,3.13,84.0,2.574,84.0,2.405,84.0,2.393,84.0,2.879,84.0,2.498,84.0,2.468,84.0,2.052,84.0,3.052,84.0,2.372
M,240.0,Schlupp,49,49,Crystal Palace,74.0,2.859,74.0,3.208,74.0,2.753,74.0,2.993,74.0,3.159,74.0,3.131,74.0,3.205,74.0,2.952,74.0,3.215,74.0,2.812,74.0,2.632,74.0,2.855
D,242.0,Ward,45,45,Crystal Palace,77.0,2.518,77.0,3.764,77.0,2.13,77.0,3.252,77.0,3.494,77.0,3.559,77.0,3.478,77.0,2.905,77.0,3.757,77.0,2.459,77.0,1.688,77.0,2.62
D,204.0,Hall,44,44,Newcastle,60.0,3.705,60.0,2.757,60.0,2.881,60.0,2.963,60.0,2.456,60.0,2.944,60.0,2.895,60.0,2.81,60.0,2.854,60.0,2.72,60.0,3.315,60.0,3.243
M,605.0,Koleosho,50,50,Burnley,65.0,5.472,65.0,2.577,65.0,2.555,65.0,2.882,65.0,2.608,65.0,2.44,65.0,2.776,65.0,3.116,65.0,2.881,65.0,2.47,65.0,2.835,65.0,2.791
M,678.0,Doku,65,65,Man City,60.0,3.464,60.0,2.872,60.0,2.923,60.0,3.045,60.0,3.582,60.0,2.97,60.0,2.906,60.0,3.183,60.0,3.029,60.0,4.326,60.0,3.1,0.0,0.0
D,386.0,Lindelöf,45,45,Man Utd,75.0,2.959,75.0,2.955,75.0,3.439,75.0,1.92,75.0,3.002,75.0,4.257,75.0,2.998,75.0,2.137,75.0,3.026,75.0,3.706,75.0,2.131,75.0,2.863
F,594.0,Amdouni,54,54,Burnley,64.0,5.501,64.0,2.562,64.0,2.572,64.0,2.838,64.0,2.605,64.0,2.609,64.0,2.729,64.0,2.967,64.0,2.818,64.0,2.527,64.0,2.712,64.0,2.794
F,13.0,Nketiah,55,55,Arsenal,65.0,2.972,65.0,2.561,65.0,2.677,65.0,3.586,65.0,2.655,65.0,3.522,65.0,2.712,65.0,2.993,65.0,3.543,65.0,2.69,65.0,2.626,65.0,2.6
D,436.0,Aurier,45,45,Nott'm Forest,73.0,2.671,73.0,2.362,73.0,4.185,73.0,1.928,73.0,2.807,73.0,2.755,73.0,2.298,73.0,3.262,73.0,2.915,73.0,3.026,73.0,2.976,73.0,3.543
M,165.0,Cullen,50,50,Burnley,85.0,5.209,85.0,2.57,85.0,2.431,85.0,2.761,85.0,2.577,85.0,2.366,85.0,2.762,85.0,3.05,85.0,2.751,85.0,2.371,85.0,2.828,85.0,2.696
D,563.0,Kilman,45,45,Wolves,83.0,1.799,83.0,2.818,83.0,3.001,83.0,2.347,83.0,3.434,83.0,2.991,83.0,2.862,83.0,2.124,83.0,3.896,83.0,3.596,83.0,2.731,83.0,2.77
D,96.0,Collins,45,45,Brentford,82.0,3.272,82.0,2.559,82.0,4.302,82.0,2.646,82.0,3.34,82.0,2.181,82.0,2.609,82.0,4.381,82.0,2.324,82.0,3.565,82.0,3.169,0.0,0.0
F,390.0,Martial,65,65,Man Utd,65.0,2.789,65.0,2.787,65.0,2.985,65.0,2.667,65.0,2.929,65.0,2.978,65.0,2.923,65.0,2.719,65.0,2.775,65.0,2.923,65.0,2.711,65.0,2.87
D,271.0,Diop,45,45,Fulham,84.0,2.702,84.0,3.924,84.0,2.578,84.0,1.953,84.0,2.674,84.0,2.44,84.0,3.508,84.0,1.802,84.0,3.536,84.0,3.104,84.0,1.853,84.0,3.921
D,283.0,Robinson,45,45,Fulham,75.0,2.737,75.0,3.832,75.0,2.65,75.0,2.015,75.0,2.638,75.0,2.487,75.0,3.434,75.0,1.87,75.0,3.457,75.0,3.045,75.0,1.851,75.0,3.825
D,532.0,Emerson,45,45,West Ham,73.0,3.701,73.0,2.179,73.0,2.401,73.0,3.142,73.0,2.246,73.0,3.323,73.0,3.101,73.0,2.597,73.0,2.535,73.0,2.693,73.0,3.325,73.0,2.567
D,341.0,Akanji,50,50,Man City,65.0,3.306,65.0,2.381,65.0,2.807,65.0,2.683,65.0,3.936,65.0,2.755,65.0,2.744,65.0,3.564,65.0,2.854,65.0,3.517,65.0,3.218,0.0,0.0
F,297.0,Gakpo,72,72,Liverpool,65.0,2.722,65.0,2.639,65.0,2.858,65.0,2.967,65.0,3.004,65.0,2.731,65.0,2.571,65.0,2.912,65.0,3.027,65.0,2.745,65.0,2.778,65.0,2.734
M,488.0,Norwood,49,49,Sheffield Utd,74.0,2.767,74.0,2.822,74.0,2.793,74.0,2.697,74.0,2.979,74.0,2.632,74.0,2.973,74.0,2.919,74.0,2.74,74.0,2.855,74.0,2.732,74.0,2.705
M,378.0,Elanga,50,50,Nott'm Forest,60.0,2.598,60.0,2.559,60.0,3.871,60.0,2.413,60.0,2.642,60.0,2.707,60.0,2.466,60.0,2.853,60.0,2.852,60.0,2.934,60.0,2.661,60.0,3.011
D,178.0,Taylor,39,39,Burnley,79.0,4.997,79.0,2.545,79.0,2.11,79.0,2.732,79.0,2.487,79.0,1.794,79.0,2.833,79.0,3.763,79.0,2.722,79.0,1.833,79.0,3.108,79.0,2.613
M,66.0,Cook,50,50,Bournemouth,77.0,2.657,77.0,2.778,77.0,2.974,77.0,3.066,77.0,2.441,77.0,2.633,77.0,2.933,77.0,2.722,77.0,2.596,77.0,2.6,77.0,3.099,77.0,2.861
M,382.0,Garnacho,48,48,Man Utd,60.0,2.755,60.0,2.753,60.0,2.933,60.0,2.532,60.0,2.853,60.0,3.029,60.0,2.858,60.0,2.591,60.0,2.75,60.0,2.902,60.0,2.585,60.0,2.783
M,110.0,Nørgaard,55,55,Brentford,77.0,3.157,77.0,2.849,77.0,3.408,77.0,2.815,77.0,3.109,77.0,2.713,77.0,2.842,77.0,3.406,77.0,2.752,77.0,3.239,77.0,2.972,0.0,0.0
D,643.0,Aarons,45,45,Bournemouth,77.0,2.263,77.0,2.737,77.0,3.388,77.0,3.745,77.0,1.488,77.0,2.165,77.0,3.233,77.0,2.741,77.0,2.252,77.0,2.203,77.0,3.967,77.0,2.875
D,342.0,Aké,51,51,Man City,60.0,3.161,60.0,2.528,60.0,2.797,60.0,2.73,60.0,3.605,60.0,2.774,60.0,2.758,60.0,3.335,60.0,2.838,60.0,3.38,60.0,3.108,0.0,0.0
D,173.0,O'Shea,44,44,Burnley,82.0,4.902,82.0,2.492,82.0,2.057,82.0,2.685,82.0,2.439,82.0,1.742,82.0,2.788,82.0,3.731,82.0,2.676,82.0,1.777,82.0,3.064,82.0,2.566
F,590.0,Cunha,55,55,Wolves,66.0,2.584,66.0,2.661,66.0,2.844,66.0,2.646,66.0,2.892,66.0,2.745,66.0,2.771,66.0,2.63,66.0,2.856,66.0,2.888,66.0,2.703,66.0,2.675
D,551.0,Dawson,45,45,Wolves,84.0,1.729,84.0,2.773,84.0,2.832,84.0,2.2,84.0,3.272,84.0,2.957,84.0,2.703,84.0,1.94,84.0,3.736,84.0,3.443,84.0,2.565,84.0,2.74
M,6.0,Havertz,71,71,Arsenal,63.0,2.873,63.0,2.446,63.0,2.574,63.0,3.142,63.0,2.501,63.0,3.056,63.0,2.583,63.0,2.981,63.0,2.993,63.0,2.614,63.0,2.559,63.0,2.488
M,383.0,Mejbri,44,44,Man Utd,55.0,2.427,55.0,2.43,55.0,3.678,55.0,2.319,55.0,2.678,55.0,3.734,55.0,2.762,55.0,2.371,55.0,2.423,55.0,2.888,55.0,2.389,55.0,2.498
M,126.0,Caicedo,48,48,Chelsea,75.0,2.771,75.0,2.902,75.0,2.634,75.0,2.701,75.0,2.661,75.0,2.477,75.0,2.541,75.0,2.644,75.0,2.627,75.0,2.747,75.0,3.051,75.0,2.814
D,545.0,Aït-Nouri,45,45,Wolves,76.0,1.741,76.0,2.736,76.0,2.805,76.0,2.201,76.0,3.226,76.0,2.918,76.0,2.669,76.0,1.949,76.0,3.679,76.0,3.399,76.0,2.533,76.0,2.705
M,304.0,Mac Allister,59,59,Liverpool,72.0,2.599,72.0,2.476,72.0,2.855,72.0,2.931,72.0,2.931,72.0,2.691,72.0,2.34,72.0,2.894,72.0,2.956,72.0,2.569,72.0,2.697,72.0,2.586
D,318.0,Burke,40,40,Luton,77.0,6.396,77.0,2.887,77.0,2.843,77.0,2.295,77.0,2.134,77.0,2.113,77.0,2.592,77.0,2.222,77.0,2.191,77.0,1.776,77.0,2.766,77.0,2.096
F,468.0,Wood,49,49,Nott'm Forest,25.0,2.49,25.0,2.479,25.0,3.564,25.0,2.413,25.0,2.785,25.0,2.683,25.0,2.413,25.0,2.584,25.0,2.758,25.0,2.746,25.0,2.51,25.0,2.77
D,150.0,Van Hecke,40,40,Brighton,63.0,2.479,63.0,2.289,63.0,1.708,63.0,3.153,63.0,2.711,63.0,3.746,63.0,2.835,63.0,2.419,63.0,2.747,63.0,3.666,63.0,2.054,63.0,2.384
D,109.0,Mee,49,49,Brentford,65.0,3.017,65.0,2.481,65.0,3.788,65.0,2.554,65.0,3.062,65.0,2.188,65.0,2.484,65.0,3.923,65.0,2.296,65.0,3.302,65.0,2.94,0.0,0.0
D,602.0,Kabore,40,40,Luton,73.0,6.313,73.0,2.842,73.0,2.83,73.0,2.247,73.0,2.114,73.0,2.074,73.0,2.536,73.0,2.166,73.0,2.163,73.0,1.759,73.0,2.766,73.0,2.079
M,133.0,Gilmour,49,49,Brighton,64.0,2.69,64.0,2.442,64.0,2.247,64.0,2.883,64.0,2.618,64.0,3.074,64.0,2.741,64.0,2.446,64.0,2.567,64.0,3.046,64.0,2.432,64.0,2.48
M,105.0,Janelt,54,54,Brentford,74.0,2.938,74.0,2.739,74.0,3.153,74.0,2.714,74.0,2.909,74.0,2.625,74.0,2.735,74.0,3.231,74.0,2.664,74.0,3.059,74.0,2.846,0.0,0.0
D,285.0,Tete,45,45,Fulham,75.0,2.536,75.0,3.643,75.0,2.467,75.0,1.818,75.0,2.421,75.0,2.287,75.0,3.245,75.0,1.671,75.0,3.271,75.0,2.838,75.0,1.637,75.0,3.637
M,566.0,Matheus,50,50,Man City,70.0,2.93,70.0,2.643,70.0,2.762,70.0,2.738,70.0,3.114,70.0,2.725,70.0,2.736,70.0,2.967,70.0,2.767,70.0,3.045,70.0,2.872,0.0,0.0
F,485.0,McBurnie,54,54,Sheffield Utd,70.0,2.554,70.0,2.613,70.0,2.567,70.0,2.54,70.0,2.67,70.0,2.511,70.0,2.671,70.0,2.632,70.0,2.562,70.0,2.581,70.0,2.537,70.0,2.522
D,176.0,Roberts,44,44,Burnley,79.0,4.592,79.0,2.341,79.0,1.906,79.0,2.533,79.0,2.282,79.0,1.59,79.0,2.63,79.0,3.562,79.0,2.521,79.0,1.63,79.0,2.906,79.0,2.411
D,474.0,Basham,40,40,Sheffield Utd,80.0,2.523,80.0,2.673,80.0,2.48,80.0,1.897,80.0,3.364,80.0,1.906,80.0,3.349,80.0,3.112,80.0,2.154,80.0,2.604,80.0,2.273,80.0,2.315
D,89.0,Zabarnyi,45,45,Bournemouth,78.0,2.05,78.0,2.521,78.0,3.174,78.0,3.533,78.0,1.282,78.0,1.952,78.0,3.018,78.0,2.534,78.0,2.038,78.0,1.985,78.0,3.756,78.0,2.658
M,65.0,Christie,50,50,Bournemouth,64.0,2.389,64.0,2.523,64.0,2.674,64.0,2.729,64.0,2.236,64.0,2.374,64.0,2.756,64.0,2.48,64.0,2.388,64.0,2.396,64.0,2.877,64.0,2.585
M,210.0,Mudryk,63,63,Chelsea,62.0,2.581,62.0,2.732,62.0,2.374,62.0,2.459,62.0,2.496,62.0,2.276,62.0,2.325,62.0,2.381,62.0,2.427,62.0,2.569,62.0,2.918,62.0,2.68
D,104.0,Hickey,45,45,Brentford,75.0,2.87,75.0,2.186,75.0,3.854,75.0,2.288,75.0,2.932,75.0,1.829,75.0,2.229,75.0,3.94,75.0,1.969,75.0,3.14,75.0,2.777,0.0,0.0
M,493.0,Bissouma,50,50,Spurs,79.0,2.351,79.0,2.657,79.0,2.638,79.0,2.343,79.0,2.444,79.0,2.59,79.0,2.464,79.0,2.152,79.0,2.546,79.0,2.357,79.0,2.607,79.0,2.62
M,565.0,Lemina,50,50,Wolves,74.0,2.252,74.0,2.435,74.0,2.526,74.0,2.351,74.0,2.631,74.0,2.495,74.0,2.452,74.0,2.288,74.0,2.722,74.0,2.692,74.0,2.398,74.0,2.439
M,481.0,Fleck,49,49,Sheffield Utd,67.0,2.437,67.0,2.49,67.0,2.428,67.0,2.36,67.0,2.64,67.0,2.329,67.0,2.637,67.0,2.581,67.0,2.388,67.0,2.462,67.0,2.397,67.0,2.384
M,64.0,Brooks,49,49,Bournemouth,22.0,2.015,22.0,2.371,22.0,2.538,22.0,3.116,22.0,1.952,22.0,2.016,22.0,3.254,22.0,2.395,22.0,2.045,22.0,2.082,22.0,3.257,22.0,2.374
M,52.0,Nakamba,44,44,Luton,84.0,4.844,84.0,2.338,84.0,2.389,84.0,2.136,84.0,2.199,84.0,2.126,84.0,2.28,84.0,2.166,84.0,2.23,84.0,2.118,84.0,2.32,84.0,2.205
F,287.0,Vinícius,48,48,Fulham,40.0,2.152,40.0,3.28,40.0,2.173,40.0,2.125,40.0,2.203,40.0,2.507,40.0,2.588,40.0,2.099,40.0,2.407,40.0,2.427,40.0,2.112,40.0,3.209
F,558.0,Jiménez,54,54,Fulham,63.0,2.325,63.0,2.684,63.0,2.388,63.0,2.304,63.0,2.354,63.0,2.332,63.0,2.576,63.0,2.292,63.0,2.563,63.0,2.444,63.0,2.3,63.0,2.584
D,457.0,Niakhaté,45,45,Nott'm Forest,65.0,2.3,65.0,2.06,65.0,3.351,65.0,1.745,65.0,2.419,65.0,2.27,65.0,2.052,65.0,2.708,65.0,2.369,65.0,2.474,65.0,2.506,65.0,2.857
D,480.0,Egan,44,44,Sheffield Utd,85.0,2.37,85.0,2.521,85.0,2.356,85.0,1.742,85.0,3.25,85.0,1.747,85.0,3.235,85.0,2.971,85.0,2.024,85.0,2.477,85.0,2.113,85.0,2.156
D,572.0,Semedo,45,45,Wolves,80.0,1.43,80.0,2.436,80.0,2.495,80.0,1.896,80.0,2.918,80.0,2.619,80.0,2.36,80.0,1.636,80.0,3.382,80.0,3.103,80.0,2.224,80.0,2.405
F,168.0,Foster,50,50,Burnley,45.0,4.823,45.0,1.978,45.0,1.973,45.0,2.239,45.0,1.992,45.0,1.987,45.0,2.07,45.0,2.889,45.0,2.237,45.0,1.962,45.0,2.216,45.0,2.167
F,154.0,Welbeck,58,58,Brighton,58.0,2.295,58.0,2.236,58.0,2.144,58.0,2.538,58.0,2.397,58.0,2.664,58.0,2.495,58.0,2.243,58.0,2.3,58.0,2.602,58.0,2.229,58.0,2.279
M,570.0,Sarabia,49,49,Wolves,55.0,2.092,55.0,2.288,55.0,2.468,55.0,2.159,55.0,2.557,55.0,2.337,55.0,2.374,55.0,2.1,55.0,2.519,55.0,2.518,55.0,2.303,55.0,2.248
F,135.0,João Pedro,54,54,Brighton,52.0,2.225,52.0,2.133,52.0,1.957,52.0,2.558,52.0,2.284,52.0,2.904,52.0,2.579,52.0,2.1,52.0,2.174,52.0,2.835,52.0,2.059,52.0,2.133
D,471.0,Ahmedhodžić,44,44,Sheffield Utd,78.0,2.267,78.0,2.416,78.0,2.225,78.0,1.645,78.0,3.104,78.0,1.654,78.0,3.091,78.0,2.853,78.0,1.9,78.0,2.348,78.0,2.019,78.0,2.06
F,415.0,Isak,76,76,Newcastle,50.0,2.848,50.0,2.172,50.0,2.081,50.0,2.322,50.0,2.042,50.0,2.327,50.0,2.06,50.0,2.133,50.0,2.198,50.0,2.077,50.0,2.326,50.0,2.882
D,604.0,Aina,45,45,Nott'm Forest,69.0,2.141,69.0,1.843,69.0,3.343,69.0,1.479,69.0,2.257,69.0,2.082,69.0,1.853,69.0,2.609,69.0,2.192,69.0,2.318,69.0,2.378,69.0,2.765
M,170.0,Gudmundsson,49,49,Burnley,60.0,4.21,60.0,1.998,60.0,1.98,60.0,2.12,60.0,2.044,60.0,1.926,60.0,2.088,60.0,2.312,60.0,2.123,60.0,1.864,60.0,2.113,60.0,2.059
D,151.0,Veltman,44,44,Brighton,60.0,2.049,60.0,1.898,60.0,1.431,60.0,2.59,60.0,2.24,60.0,3.012,60.0,2.34,60.0,1.996,60.0,2.262,60.0,3.003,60.0,1.714,60.0,1.976
M,394.0,Pellistri,44,44,Man Utd,64.0,2.171,64.0,2.167,64.0,2.334,64.0,2.004,64.0,2.232,64.0,2.461,64.0,2.217,64.0,2.053,64.0,2.172,64.0,2.373,64.0,2.044,64.0,2.183
M,421.0,S.Longstaff,49,49,Newcastle,60.0,2.45,60.0,2.13,60.0,2.128,60.0,2.243,60.0,2.027,60.0,2.241,60.0,2.126,60.0,2.139,60.0,2.16,60.0,2.089,60.0,2.309,60.0,2.339
M,35.0,Buendía,58,58,Aston Villa,55.0,1.99,55.0,2.29,55.0,2.155,55.0,2.457,55.0,2.29,55.0,2.254,55.0,2.09,55.0,2.291,55.0,1.893,55.0,1.956,55.0,2.033,55.0,2.46
D,576.0,Jack Robinson,45,45,Sheffield Utd,75.0,2.145,75.0,2.281,75.0,2.097,75.0,1.532,75.0,2.968,75.0,1.544,75.0,2.949,75.0,2.719,75.0,1.767,75.0,2.206,75.0,1.902,75.0,1.946
M,223.0,C.Doucouré,50,50,Crystal Palace,65.0,2.066,65.0,2.308,65.0,1.988,65.0,2.153,65.0,2.292,65.0,2.242,65.0,2.272,65.0,2.131,65.0,2.329,65.0,2.019,65.0,1.884,65.0,2.052
D,315.0,Andersen,40,40,Luton,50.0,4.962,50.0,1.949,50.0,2.092,50.0,1.833,50.0,1.816,50.0,1.827,50.0,1.895,50.0,1.835,50.0,1.853,50.0,1.763,50.0,2.071,50.0,1.821
M,294.0,Diogo Jota,78,78,Liverpool,55.0,2.03,55.0,1.934,55.0,2.217,55.0,2.35,55.0,2.395,55.0,2.06,55.0,1.871,55.0,2.28,55.0,2.414,55.0,2.037,55.0,2.079,55.0,2.017
M,26.0,Trossard,66,66,Arsenal,25.0,2.273,25.0,1.862,25.0,1.942,25.0,2.445,25.0,1.893,25.0,2.338,25.0,1.963,25.0,2.315,25.0,2.396,25.0,2.296,25.0,1.922,25.0,1.863
M,282.0,Reed,48,48,Fulham,64.0,2.05,64.0,2.337,64.0,2.047,64.0,1.955,64.0,2.067,64.0,2.03,64.0,2.27,64.0,1.926,64.0,2.256,64.0,2.151,64.0,1.93,64.0,2.334
M,675.0,Ramsey,50,50,Burnley,62.0,3.859,62.0,1.891,62.0,1.846,62.0,1.987,62.0,1.893,62.0,1.82,62.0,1.97,62.0,2.134,62.0,1.987,62.0,1.821,62.0,2.007,62.0,1.95
M,453.0,Mangala,50,50,Nott'm Forest,68.0,2.019,68.0,1.957,68.0,2.333,68.0,1.883,68.0,2.044,68.0,2.028,68.0,1.965,68.0,2.145,68.0,2.075,68.0,2.125,68.0,2.064,68.0,2.222
M,525.0,Benrahma,58,58,West Ham,35.0,2.353,35.0,1.806,35.0,1.939,35.0,2.055,35.0,1.846,35.0,2.156,35.0,2.148,35.0,1.873,35.0,1.903,35.0,2.046,35.0,2.224,35.0,1.965
M,4.0,Fábio Vieira,54,54,Arsenal,50.0,2.113,50.0,1.747,50.0,1.837,50.0,2.265,50.0,1.799,50.0,2.177,50.0,1.873,50.0,2.154,50.0,2.211,50.0,1.913,50.0,1.829,50.0,1.792
M,586.0,Chong,49,49,Luton,60.0,3.83,60.0,1.86,60.0,1.928,60.0,1.731,60.0,1.769,60.0,1.725,60.0,1.829,60.0,1.779,60.0,1.779,60.0,1.724,60.0,1.871,60.0,1.772
D,484.0,Lowe,44,44,Sheffield Utd,62.0,1.914,62.0,2.008,62.0,1.869,62.0,1.53,62.0,2.467,62.0,1.52,62.0,2.452,62.0,2.289,62.0,1.67,62.0,1.955,62.0,1.767,62.0,1.778
M,356.0,Kovacic,49,49,Man City,60.0,2.185,60.0,1.958,60.0,2.014,60.0,2.022,60.0,2.301,60.0,2.002,60.0,2.002,60.0,2.145,60.0,2.031,60.0,2.218,60.0,2.089,0.0,0.0
M,78.0,Ouattara,48,48,Bournemouth,35.0,1.662,35.0,1.871,35.0,2.017,35.0,2.021,35.0,1.584,35.0,1.69,35.0,2.111,35.0,1.81,35.0,1.751,35.0,1.778,35.0,2.139,35.0,1.971
F,314.0,Adebayo,48,48,Luton,55.0,3.45,55.0,1.723,55.0,1.756,55.0,1.639,55.0,1.686,55.0,1.651,55.0,1.721,55.0,1.698,55.0,1.695,55.0,1.672,55.0,1.714,55.0,1.695
M,12.0,Martinelli,77,77,Arsenal,30.0,1.974,30.0,1.639,30.0,1.719,30.0,2.071,30.0,1.687,30.0,1.981,30.0,1.755,30.0,1.994,30.0,2.041,30.0,1.779,30.0,1.696,30.0,1.674
M,354.0,Grealish,73,73,Man City,50.0,2.2,50.0,1.826,50.0,1.852,50.0,1.948,50.0,2.238,50.0,1.853,50.0,1.837,50.0,1.963,50.0,1.949,50.0,2.31,50.0,1.917,0.0,0.0
F,486.0,Ndiaye,55,55,Sheffield Utd,55.0,1.818,55.0,1.844,55.0,1.819,55.0,1.729,55.0,1.954,55.0,1.698,55.0,1.955,55.0,1.904,55.0,1.739,55.0,1.822,55.0,1.79,55.0,1.788
M,515.0,Skipp,47,47,Spurs,60.0,1.731,60.0,1.919,60.0,1.909,60.0,1.748,60.0,1.78,60.0,1.884,60.0,1.809,60.0,1.643,60.0,1.851,60.0,1.738,60.0,1.884,60.0,1.89
D,497.0,Emerson Royal,45,45,Spurs,20.0,1.633,20.0,2.375,20.0,1.844,20.0,1.659,20.0,1.644,20.0,1.9,20.0,1.681,20.0,1.66,20.0,1.722,20.0,1.653,20.0,1.893,20.0,1.899
M,450.0,Johnson,58,58,Spurs,55.0,1.69,55.0,1.945,55.0,1.88,55.0,1.72,55.0,1.734,55.0,1.865,55.0,1.761,55.0,1.644,55.0,1.802,55.0,1.702,55.0,1.865,55.0,1.859
M,591.0,Willian,53,53,Fulham,53.0,1.677,53.0,2.065,53.0,1.715,53.0,1.628,53.0,1.729,53.0,1.702,53.0,1.958,53.0,1.615,53.0,1.935,53.0,1.782,53.0,1.623,53.0,1.976
F,328.0,Ogbene,49,49,Luton,55.0,3.313,55.0,1.645,55.0,1.7,55.0,1.557,55.0,1.615,55.0,1.564,55.0,1.636,55.0,1.612,55.0,1.621,55.0,1.605,55.0,1.659,55.0,1.619
M,72.0,Kluivert,47,47,Bournemouth,50.0,1.624,50.0,1.754,50.0,1.876,50.0,1.886,50.0,1.58,50.0,1.622,50.0,1.938,50.0,1.692,50.0,1.644,50.0,1.653,50.0,1.979,50.0,1.84
M,423.0,Murphy,48,48,Newcastle,27.0,1.835,27.0,1.725,27.0,1.691,27.0,1.801,27.0,1.612,27.0,1.803,27.0,1.659,27.0,1.712,27.0,1.75,27.0,1.703,27.0,1.78,27.0,1.896
M,713.0,Sangaré,50,50,Nott'm Forest,60.0,1.684,60.0,1.659,60.0,1.943,60.0,1.586,60.0,1.696,60.0,1.726,60.0,1.627,60.0,1.781,60.0,1.763,60.0,1.802,60.0,1.697,60.0,1.872
M,534.0,Fornals,48,48,West Ham,52.0,1.967,52.0,1.598,52.0,1.626,52.0,1.772,52.0,1.616,52.0,1.837,52.0,1.846,52.0,1.633,52.0,1.663,52.0,1.759,52.0,1.864,52.0,1.653
D,321.0,Doughty,44,44,Luton,55.0,3.642,55.0,1.66,55.0,1.749,55.0,1.482,55.0,1.444,55.0,1.464,55.0,1.597,55.0,1.478,55.0,1.513,55.0,1.352,55.0,1.729,55.0,1.461
M,583.0,Solomon,53,53,Spurs,30.0,1.537,30.0,1.981,30.0,1.805,30.0,1.601,30.0,1.573,30.0,1.875,30.0,1.646,30.0,1.503,30.0,1.714,30.0,1.557,30.0,1.832,30.0,1.706
F,552.0,Fabio Silva,54,54,Wolves,35.0,1.614,35.0,1.649,35.0,1.743,35.0,1.637,35.0,1.778,35.0,1.694,35.0,1.671,35.0,1.615,35.0,1.741,35.0,1.779,35.0,1.64,35.0,1.666
M,509.0,Richarlison,67,67,Spurs,50.0,1.55,50.0,1.895,50.0,1.752,50.0,1.599,50.0,1.611,50.0,1.798,50.0,1.645,50.0,1.486,50.0,1.675,50.0,1.553,50.0,1.791,50.0,1.725
M,95.0,Canós,50,50,Brentford,55.0,1.866,55.0,1.734,55.0,1.952,55.0,1.707,55.0,1.803,55.0,1.665,55.0,1.705,55.0,2.037,55.0,1.678,55.0,1.984,55.0,1.766,0.0,0.0
M,470.0,Yates,49,49,Nott'm Forest,58.0,1.548,58.0,1.524,58.0,1.755,58.0,1.481,58.0,1.578,58.0,1.565,58.0,1.515,58.0,1.632,58.0,1.601,58.0,1.637,58.0,1.575,58.0,1.696
M,403.0,Anderson,44,44,Newcastle,45.0,1.656,45.0,1.539,45.0,1.52,45.0,1.616,45.0,1.445,45.0,1.618,45.0,1.486,45.0,1.533,45.0,1.556,45.0,1.516,45.0,1.587,45.0,1.684
M,381.0,Fred,50,50,Man Utd,45.0,1.476,45.0,1.475,45.0,1.738,45.0,1.427,45.0,1.565,45.0,1.748,45.0,1.557,45.0,1.442,45.0,1.471,45.0,1.656,45.0,1.442,45.0,1.531
D,153.0,Webster,44,44,Brighton,52.0,1.433,52.0,1.387,52.0,1.252,52.0,1.651,52.0,1.53,52.0,1.805,52.0,1.586,52.0,1.413,52.0,1.499,52.0,1.803,52.0,1.331,52.0,1.411
M,59.0,Traoré,50,50,Aston Villa,15.0,1.328,15.0,1.476,15.0,1.379,15.0,1.996,15.0,1.489,15.0,1.462,15.0,1.352,15.0,1.478,15.0,1.288,15.0,1.328,15.0,1.336,15.0,2.004
F,258.0,Maupay,49,49,Brentford,35.0,1.693,35.0,1.585,35.0,1.698,35.0,1.557,35.0,1.605,35.0,1.51,35.0,1.53,35.0,1.749,35.0,1.518,35.0,1.742,35.0,1.582,0.0,0.0
M,98.0,Damsgaard,49,49,Brentford,47.0,1.67,47.0,1.559,47.0,1.711,47.0,1.524,47.0,1.621,47.0,1.477,47.0,1.49,47.0,1.761,47.0,1.486,47.0,1.749,47.0,1.575,0.0,0.0
M,489.0,Osborn,48,48,Sheffield Utd,55.0,1.414,55.0,1.448,55.0,1.414,55.0,1.389,55.0,1.544,55.0,1.361,55.0,1.545,55.0,1.5,55.0,1.408,55.0,1.439,55.0,1.402,55.0,1.382
M,540.0,Rice,54,54,Arsenal,40.0,1.529,40.0,1.328,40.0,1.349,40.0,1.568,40.0,1.366,40.0,1.568,40.0,1.37,40.0,1.546,40.0,1.537,40.0,1.372,40.0,1.358,40.0,1.34
